Date : 2025-08-27 08:40:17
Directory : c:\Users\JayAxeil\Documents\IT\VScode\APLSys
Total : 6007 files,  1563640 codes, 859293 comments, 312452 blanks, all 2735385 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\libs\numpy\random\tests                                                                                                                                 |         12 |      6,987 |        526 |      1,383 |      8,896 |
| backend\libs\numpy\random\tests (Files)                                                                                                                         |         11 |      6,987 |        526 |      1,382 |      8,895 |
| backend\libs\numpy\random\tests\data                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| backend\libs\numpy\rec                                                                                                                                          |          2 |         24 |          0 |          3 |         27 |
| backend\libs\numpy\strings                                                                                                                                      |          2 |         98 |          0 |          3 |        101 |
| backend\libs\numpy\testing                                                                                                                                      |         14 |      3,412 |      1,794 |        711 |      5,917 |
| backend\libs\numpy\testing (Files)                                                                                                                              |          6 |        321 |         83 |         55 |        459 |
| backend\libs\numpy\testing\_private                                                                                                                             |          6 |      1,696 |      1,545 |        298 |      3,539 |
| backend\libs\numpy\testing\tests                                                                                                                                |          2 |      1,395 |        166 |        358 |      1,919 |
| backend\libs\numpy\tests                                                                                                                                        |         12 |      1,168 |        217 |        266 |      1,651 |
| backend\libs\numpy\typing                                                                                                                                       |        152 |     12,410 |        538 |      2,908 |     15,856 |
| backend\libs\numpy\typing (Files)                                                                                                                               |          2 |        134 |        216 |         48 |        398 |
| backend\libs\numpy\typing\tests                                                                                                                                 |        150 |     12,276 |        322 |      2,860 |     15,458 |
| backend\libs\numpy\typing\tests (Files)                                                                                                                         |          4 |        229 |         37 |         77 |        343 |
| backend\libs\numpy\typing\tests\data                                                                                                                            |        146 |     12,047 |        285 |      2,783 |     15,115 |
| backend\libs\numpy\typing\tests\data (Files)                                                                                                                    |          1 |          9 |          0 |          1 |         10 |
| backend\libs\numpy\typing\tests\data\fail                                                                                                                       |         47 |      1,047 |         60 |        406 |      1,513 |
| backend\libs\numpy\typing\tests\data\misc                                                                                                                       |          1 |          7 |          0 |          3 |         10 |
| backend\libs\numpy\typing\tests\data\pass                                                                                                                       |         36 |      4,025 |         99 |        892 |      5,016 |
| backend\libs\numpy\typing\tests\data\reveal                                                                                                                     |         61 |      6,959 |        126 |      1,481 |      8,566 |
| backend\libs\onnxruntime                                                                                                                                        |        298 |     63,591 |     11,264 |     12,974 |     87,829 |
| backend\libs\onnxruntime (Files)                                                                                                                                |          2 |        261 |         46 |         61 |        368 |
| backend\libs\onnxruntime\backend                                                                                                                                |          3 |        111 |         97 |         28 |        236 |
| backend\libs\onnxruntime\capi                                                                                                                                   |          9 |        741 |        516 |        203 |      1,460 |
| backend\libs\onnxruntime\datasets                                                                                                                               |          1 |          7 |          8 |          4 |         19 |
| backend\libs\onnxruntime\quantization                                                                                                                           |         52 |      9,989 |      2,535 |      2,017 |     14,541 |
| backend\libs\onnxruntime\quantization (Files)                                                                                                                   |         16 |      7,187 |      1,801 |      1,294 |     10,282 |
| backend\libs\onnxruntime\quantization\CalTableFlatBuffers                                                                                                       |          3 |         93 |         21 |         57 |        171 |
| backend\libs\onnxruntime\quantization\execution_providers                                                                                                       |          5 |        723 |        366 |        176 |      1,265 |
| backend\libs\onnxruntime\quantization\execution_providers\qnn                                                                                                   |          5 |        723 |        366 |        176 |      1,265 |
| backend\libs\onnxruntime\quantization\fusions                                                                                                                   |          4 |        463 |        145 |        117 |        725 |
| backend\libs\onnxruntime\quantization\operators                                                                                                                 |         24 |      1,523 |        202 |        373 |      2,098 |
| backend\libs\onnxruntime\tools                                                                                                                                  |         75 |      8,126 |      1,305 |      2,038 |     11,469 |
| backend\libs\onnxruntime\tools (Files)                                                                                                                          |         16 |      3,837 |        535 |        683 |      5,055 |
| backend\libs\onnxruntime\tools\mobile_helpers                                                                                                                   |          5 |        624 |        131 |        139 |        894 |
| backend\libs\onnxruntime\tools\ort_format_model                                                                                                                 |         52 |      3,648 |        632 |      1,201 |      5,481 |
| backend\libs\onnxruntime\tools\ort_format_model (Files)                                                                                                         |          5 |        525 |        223 |        170 |        918 |
| backend\libs\onnxruntime\tools\ort_format_model\ort_flatbuffers_py                                                                                              |         47 |      3,123 |        409 |      1,031 |      4,563 |
| backend\libs\onnxruntime\tools\ort_format_model\ort_flatbuffers_py (Files)                                                                                      |          1 |          0 |          0 |          1 |          1 |
| backend\libs\onnxruntime\tools\ort_format_model\ort_flatbuffers_py\fbs                                                                                          |         46 |      3,123 |        409 |      1,030 |      4,562 |
| backend\libs\onnxruntime\tools\qdq_helpers                                                                                                                      |          2 |         17 |          7 |         15 |         39 |
| backend\libs\onnxruntime\transformers                                                                                                                           |        156 |     44,356 |      6,757 |      8,623 |     59,736 |
| backend\libs\onnxruntime\transformers (Files)                                                                                                                   |         82 |     23,603 |      4,002 |      4,678 |     32,283 |
| backend\libs\onnxruntime\transformers\models                                                                                                                    |         74 |     20,753 |      2,755 |      3,945 |     27,453 |
| backend\libs\onnxruntime\transformers\models\bart                                                                                                               |          2 |         81 |         11 |         20 |        112 |
| backend\libs\onnxruntime\transformers\models\bert                                                                                                               |          2 |        225 |         56 |         62 |        343 |
| backend\libs\onnxruntime\transformers\models\gpt2                                                                                                               |          7 |      2,504 |        191 |        486 |      3,181 |
| backend\libs\onnxruntime\transformers\models\llama                                                                                                              |         10 |      2,901 |        545 |        531 |      3,977 |
| backend\libs\onnxruntime\transformers\models\longformer                                                                                                         |          5 |      1,247 |        152 |        275 |      1,674 |
| backend\libs\onnxruntime\transformers\models\phi2                                                                                                               |          3 |        830 |         29 |        152 |      1,011 |
| backend\libs\onnxruntime\transformers\models\sam2                                                                                                               |         11 |      2,004 |        217 |        395 |      2,616 |
| backend\libs\onnxruntime\transformers\models\stable_diffusion                                                                                                   |         17 |      6,656 |        741 |      1,263 |      8,660 |
| backend\libs\onnxruntime\transformers\models\t5                                                                                                                 |          6 |      1,116 |        165 |        225 |      1,506 |
| backend\libs\onnxruntime\transformers\models\whisper                                                                                                            |         11 |      3,189 |        648 |        536 |      4,373 |
| backend\libs\packaging                                                                                                                                          |         16 |      3,272 |      1,817 |        646 |      5,735 |
| backend\libs\packaging (Files)                                                                                                                                  |         14 |      2,443 |      1,771 |        615 |      4,829 |
| backend\libs\packaging\licenses                                                                                                                                 |          2 |        829 |         46 |         31 |        906 |
